PhraseId,Sentiment
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,2
192541,2
192542,3
192543,3
192544,3
192545,3
192546,3
192547,3
192548,3
192549,3
192550,3
192551,2
192552,2
192553,2
192554,2
192555,2
192556,2
192557,2
192558,1
192559,1
192560,1
192561,1
192562,1
192563,1
192564,2
192565,2
192566,2
192567,2
192568,2
192569,2
192570,1
192571,2
192572,1
192573,1
192574,1
192575,3
192576,2
192577,2
192578,2
192579,2
192580,2
192581,2
192582,2
192583,2
192584,2
192585,2
192586,2
192587,1
192588,1
192589,1
192590,1
192591,1
192592,3
192593,3
192594,2
192595,2
192596,1
192597,1
192598,2
192599,2
192600,2
192601,2
192602,2
192603,2
192604,2
192605,2
192606,2
192607,2
192608,1
192609,2
192610,2
192611,2
192612,2
192613,2
192614,2
192615,2
192616,3
192617,2
192618,2
192619,2
192620,2
192621,2
192622,2
192623,2
192624,2
192625,2
192626,2
192627,2
192628,1
192629,3
192630,3
192631,3
192632,3
192633,2
192634,2
192635,2
192636,2
192637,3
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,2
192645,3
192646,1
192647,1
192648,1
192649,1
192650,1
192651,1
192652,1
192653,3
192654,3
192655,3
192656,3
192657,1
192658,1
192659,2
192660,1
192661,2
192662,3
192663,2
192664,3
192665,3
192666,3
192667,2
192668,2
192669,2
192670,2
192671,3
192672,3
192673,1
192674,3
192675,2
192676,2
192677,2
192678,2
192679,1
192680,1
192681,2
192682,1
192683,1
192684,1
192685,1
192686,0
192687,0
192688,2
192689,2
192690,2
192691,2
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,2
192704,2
192705,2
192706,2
192707,2
192708,3
192709,3
192710,2
192711,2
192712,3
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,3
192724,2
192725,2
192726,2
192727,2
192728,2
192729,2
192730,2
192731,2
192732,2
192733,2
192734,2
192735,1
192736,3
192737,3
192738,3
192739,3
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,2
192749,2
192750,2
192751,2
192752,2
192753,2
192754,2
192755,2
192756,2
192757,2
192758,2
192759,3
192760,2
192761,2
192762,2
192763,2
192764,4
192765,4
192766,1
192767,1
192768,1
192769,1
192770,2
192771,2
192772,2
192773,2
192774,2
192775,2
192776,3
192777,4
192778,4
192779,2
192780,4
192781,4
192782,4
192783,4
192784,4
192785,4
192786,4
192787,2
192788,3
192789,3
192790,3
192791,3
192792,4
192793,3
192794,2
192795,2
192796,2
192797,2
192798,2
192799,1
192800,1
192801,1
192802,1
192803,1
192804,1
192805,3
192806,1
192807,1
192808,1
192809,1
192810,1
192811,1
192812,3
192813,3
192814,1
192815,1
192816,2
192817,2
192818,2
192819,2
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,2
192831,2
192832,2
192833,2
192834,2
192835,3
192836,3
192837,3
192838,3
192839,3
192840,3
192841,2
192842,3
192843,2
192844,2
192845,2
192846,3
192847,3
192848,2
192849,3
192850,3
192851,2
192852,3
192853,3
192854,2
192855,2
192856,2
192857,1
192858,1
192859,1
192860,1
192861,1
192862,3
192863,2
192864,2
192865,2
192866,2
192867,2
192868,2
192869,2
192870,3
192871,1
192872,1
192873,3
192874,3
192875,3
192876,3
192877,2
192878,2
192879,2
192880,2
192881,1
192882,1
192883,2
192884,2
192885,1
192886,1
192887,3
192888,3
192889,3
192890,2
192891,2
192892,2
192893,2
192894,2
192895,3
192896,3
192897,3
192898,2
192899,1
192900,1
192901,1
192902,1
192903,1
192904,1
192905,1
192906,2
192907,2
192908,2
192909,2
192910,2
192911,2
192912,2
192913,1
192914,2
192915,1
192916,1
192917,1
192918,1
192919,3
192920,3
192921,3
192922,3
192923,4
192924,2
192925,2
192926,2
192927,2
192928,2
192929,2
192930,2
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,0
192958,0
192959,0
192960,0
192961,0
192962,0
192963,0
192964,0
192965,2
192966,1
192967,1
192968,1
192969,1
192970,1
192971,2
192972,2
192973,2
192974,2
192975,1
192976,2
192977,1
192978,2
192979,3
192980,3
192981,2
192982,2
192983,3
192984,3
192985,3
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,1
192993,2
192994,2
192995,2
192996,2
192997,2
192998,2
192999,2
193000,1
193001,1
193002,1
193003,1
193004,1
193005,2
193006,2
193007,1
193008,1
193009,1
193010,3
193011,2
193012,2
193013,2
193014,2
193015,2
193016,2
193017,2
193018,2
193019,2
193020,2
193021,2
193022,2
193023,1
193024,1
193025,2
193026,1
193027,1
193028,1
193029,2
193030,2
193031,2
193032,2
193033,2
193034,2
193035,2
193036,3
193037,2
193038,2
193039,3
193040,3
193041,2
193042,2
193043,2
193044,3
193045,3
193046,3
193047,3
193048,3
193049,1
193050,2
193051,2
193052,2
193053,2
193054,2
193055,2
193056,2
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,2
193066,2
193067,2
193068,2
193069,2
193070,2
193071,2
193072,2
193073,2
193074,2
193075,2
193076,2
193077,1
193078,2
193079,2
193080,2
193081,2
193082,2
193083,2
193084,3
193085,3
193086,3
193087,2
193088,3
193089,3
193090,2
193091,3
193092,3
193093,3
193094,3
193095,3
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,3
193103,3
193104,2
193105,3
193106,3
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,2
193114,3
193115,2
193116,2
193117,2
193118,3
193119,3
193120,2
193121,3
193122,3
193123,2
193124,2
193125,2
193126,2
193127,2
193128,2
193129,3
193130,3
193131,2
193132,2
193133,3
193134,3
193135,3
193136,3
193137,3
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,3
193145,3
193146,3
193147,2
193148,3
193149,3
193150,3
193151,3
193152,2
193153,2
193154,4
193155,4
193156,4
193157,4
193158,2
193159,2
193160,2
193161,2
193162,2
193163,2
193164,4
193165,4
193166,4
193167,4
193168,4
193169,4
193170,4
193171,4
193172,2
193173,2
193174,2
193175,2
193176,2
193177,2
193178,2
193179,2
193180,2
193181,2
193182,2
193183,3
193184,2
193185,2
193186,2
193187,2
193188,2
193189,2
193190,2
193191,3
193192,3
193193,3
193194,3
193195,3
193196,3
193197,3
193198,3
193199,2
193200,2
193201,2
193202,2
193203,2
193204,2
193205,4
193206,4
193207,1
193208,1
193209,1
193210,1
193211,2
193212,2
193213,1
193214,2
193215,2
193216,2
193217,2
193218,4
193219,4
193220,4
193221,4
193222,4
193223,2
193224,2
193225,3
193226,3
193227,2
193228,3
193229,3
193230,3
193231,3
193232,3
193233,3
193234,3
193235,2
193236,2
193237,2
193238,2
193239,2
193240,2
193241,2
193242,2
193243,2
193244,2
193245,2
193246,2
193247,2
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,2
193260,2
193261,2
193262,2
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,2
193273,2
193274,2
193275,2
193276,2
193277,2
193278,2
193279,2
193280,2
193281,2
193282,2
193283,2
193284,2
193285,2
193286,2
193287,2
193288,2
193289,2
193290,2
193291,1
193292,1
193293,2
193294,2
193295,2
193296,2
193297,2
193298,2
193299,2
193300,2
193301,2
193302,2
193303,2
193304,2
193305,4
193306,4
193307,4
193308,4
193309,4
193310,3
193311,3
193312,2
193313,3
193314,2
193315,1
193316,2
193317,2
193318,1
193319,1
193320,1
193321,4
193322,3
193323,3
193324,3
193325,3
193326,2
193327,2
193328,3
193329,4
193330,4
193331,4
193332,3
193333,3
193334,3
193335,3
193336,3
193337,4
193338,2
193339,4
193340,4
193341,4
193342,3
193343,3
193344,3
193345,2
193346,3
193347,3
193348,3
193349,3
193350,2
193351,2
193352,2
193353,2
193354,2
193355,2
193356,2
193357,2
193358,2
193359,3
193360,3
193361,3
193362,3
193363,3
193364,3
193365,3
193366,3
193367,3
193368,3
193369,3
193370,3
193371,2
193372,2
193373,2
193374,2
193375,3
193376,2
193377,2
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,3
193385,3
193386,3
193387,2
193388,2
193389,2
193390,2
193391,3
193392,3
193393,3
193394,3
193395,3
193396,2
193397,2
193398,2
193399,2
193400,2
193401,3
193402,2
193403,2
193404,1
193405,2
193406,1
193407,1
193408,1
193409,1
193410,2
193411,3
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,2
193419,1
193420,1
193421,1
193422,3
193423,3
193424,1
193425,1
193426,1
193427,3
193428,2
193429,3
193430,3
193431,2
193432,2
193433,2
193434,2
193435,2
193436,2
193437,2
193438,2
193439,2
193440,2
193441,1
193442,1
193443,1
193444,1
193445,1
193446,1
193447,3
193448,3
193449,3
193450,3
193451,3
193452,3
193453,3
193454,3
193455,1
193456,3
193457,3
193458,3
193459,3
193460,3
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,3
193468,3
193469,4
193470,2
193471,2
193472,3
193473,2
193474,2
193475,3
193476,3
193477,3
193478,2
193479,2
193480,2
193481,2
193482,3
193483,3
193484,3
193485,1
193486,1
193487,1
193488,1
193489,1
193490,1
193491,1
193492,1
193493,2
193494,2
193495,2
193496,1
193497,2
193498,2
193499,2
193500,2
193501,2
193502,2
193503,2
193504,2
193505,2
193506,2
193507,2
193508,2
193509,2
193510,2
193511,2
193512,2
193513,2
193514,2
193515,2
193516,2
193517,2
193518,2
193519,2
193520,2
193521,2
193522,2
193523,2
193524,2
193525,2
193526,2
193527,2
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,2
193535,2
193536,2
193537,2
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,2
193545,2
193546,2
193547,1
193548,2
193549,2
193550,2
193551,2
193552,2
193553,2
193554,2
193555,3
193556,2
193557,2
193558,3
193559,3
193560,2
193561,2
193562,2
193563,3
193564,2
193565,2
193566,3
193567,3
193568,3
193569,3
193570,3
193571,3
193572,3
193573,3
193574,3
193575,3
193576,3
193577,3
193578,2
193579,2
193580,2
193581,3
193582,2
193583,2
193584,3
193585,3
193586,3
193587,3
193588,3
193589,3
193590,3
193591,3
193592,3
193593,2
193594,2
193595,2
193596,2
193597,2
193598,2
193599,2
193600,2
193601,2
193602,2
193603,2
193604,2
193605,2
193606,2
193607,2
193608,2
193609,2
193610,2
193611,2
193612,2
193613,2
193614,2
193615,2
193616,2
193617,2
193618,2
193619,2
193620,2
193621,2
193622,2
193623,3
193624,3
193625,3
193626,2
193627,2
193628,2
193629,2
193630,2
193631,2
193632,2
193633,2
193634,2
193635,2
193636,2
193637,1
193638,2
193639,2
193640,2
193641,2
193642,2
193643,2
193644,2
193645,2
193646,2
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,1
193654,1
193655,1
193656,1
193657,1
193658,1
193659,1
193660,2
193661,2
193662,2
193663,2
193664,2
193665,2
193666,3
193667,2
193668,2
193669,2
193670,3
193671,3
193672,3
193673,3
193674,2
193675,2
193676,2
193677,3
193678,3
193679,3
193680,3
193681,3
193682,3
193683,3
193684,2
193685,2
193686,2
193687,2
193688,2
193689,2
193690,2
193691,2
193692,2
193693,2
193694,2
193695,2
193696,2
193697,2
193698,2
193699,2
193700,2
193701,1
193702,2
193703,2
193704,2
193705,2
193706,1
193707,1
193708,2
193709,2
193710,1
193711,1
193712,1
193713,1
193714,1
193715,1
193716,2
193717,1
193718,1
193719,1
193720,2
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,3
193728,3
193729,3
193730,3
193731,3
193732,2
193733,2
193734,2
193735,3
193736,2
193737,2
193738,2
193739,2
193740,2
193741,2
193742,2
193743,2
193744,2
193745,2
193746,3
193747,3
193748,2
193749,2
193750,2
193751,2
193752,2
193753,2
193754,2
193755,2
193756,2
193757,3
193758,3
193759,3
193760,3
193761,2
193762,2
193763,2
193764,2
193765,2
193766,3
193767,2
193768,3
193769,3
193770,3
193771,3
193772,3
193773,2
193774,3
193775,0
193776,0
193777,0
193778,0
193779,0
193780,0
193781,0
193782,0
193783,0
193784,1
193785,1
193786,2
193787,2
193788,2
193789,2
193790,2
193791,2
193792,2
193793,2
193794,1
193795,2
193796,2
193797,2
193798,2
193799,1
193800,1
193801,1
193802,1
193803,1
193804,2
193805,2
193806,2
193807,2
193808,2
193809,2
193810,2
193811,2
193812,2
193813,1
193814,3
193815,2
193816,2
193817,2
193818,2
193819,2
193820,2
193821,2
193822,2
193823,2
193824,2
193825,3
193826,3
193827,3
193828,2
193829,3
193830,2
193831,2
193832,4
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,3
193845,3
193846,2
193847,2
193848,3
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,4
193858,4
193859,4
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,2
193869,2
193870,3
193871,3
193872,3
193873,2
193874,2
193875,2
193876,2
193877,2
193878,2
193879,2
193880,2
193881,2
193882,3
193883,3
193884,3
193885,2
193886,2
193887,3
193888,3
193889,3
193890,3
193891,3
193892,3
193893,2
193894,2
193895,2
193896,2
193897,2
193898,3
193899,3
193900,3
193901,2
193902,3
193903,3
193904,3
193905,1
193906,1
193907,1
193908,1
193909,1
193910,2
193911,2
193912,2
193913,2
193914,1
193915,1
193916,1
193917,1
193918,3
193919,3
193920,4
193921,1
193922,1
193923,1
193924,2
193925,2
193926,2
193927,2
193928,2
193929,2
193930,2
193931,2
193932,2
193933,2
193934,2
193935,2
193936,2
193937,2
193938,1
193939,4
193940,4
193941,3
193942,3
193943,3
193944,3
193945,3
193946,3
193947,3
193948,2
193949,2
193950,3
193951,3
193952,3
193953,3
193954,1
193955,3
193956,3
193957,2
193958,2
193959,2
193960,4
193961,2
193962,2
193963,2
193964,2
193965,3
193966,2
193967,3
193968,3
193969,3
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,0
193988,0
193989,2
193990,2
193991,0
193992,1
193993,1
193994,1
193995,1
193996,1
193997,1
193998,0
193999,0
194000,0
194001,2
194002,2
194003,2
194004,3
194005,3
194006,3
194007,2
194008,2
194009,2
194010,2
194011,2
194012,2
194013,2
194014,2
194015,2
194016,2
194017,2
194018,2
194019,3
194020,3
194021,3
194022,3
194023,3
194024,2
194025,2
194026,2
194027,2
194028,3
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,3
194038,2
194039,2
194040,2
194041,1
194042,2
194043,3
194044,3
194045,3
194046,3
194047,2
194048,2
194049,2
194050,2
194051,3
194052,2
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,3
194064,3
194065,3
194066,3
194067,3
194068,3
194069,2
194070,2
194071,2
194072,3
194073,3
194074,1
194075,2
194076,2
194077,2
194078,3
194079,3
194080,3
194081,2
194082,3
194083,3
194084,3
194085,4
194086,4
194087,4
194088,4
194089,4
194090,4
194091,4
194092,4
194093,4
194094,2
194095,3
194096,3
194097,3
194098,3
194099,2
194100,1
194101,1
194102,1
194103,1
194104,1
194105,1
194106,1
194107,1
194108,3
194109,1
194110,1
194111,3
194112,3
194113,3
194114,2
194115,1
194116,1
194117,1
194118,3
194119,2
194120,2
194121,3
194122,1
194123,1
194124,3
194125,3
194126,3
194127,3
194128,2
194129,2
194130,2
194131,2
194132,2
194133,1
194134,1
194135,2
194136,2
194137,2
194138,2
194139,2
194140,2
194141,2
194142,2
194143,2
194144,2
194145,2
194146,2
194147,1
194148,1
194149,1
194150,2
194151,1
194152,1
194153,2
194154,2
194155,2
194156,2
194157,2
194158,2
194159,2
194160,2
194161,2
194162,2
194163,2
194164,2
194165,2
194166,2
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,2
194174,2
194175,0
194176,0
194177,0
194178,0
194179,0
194180,0
194181,0
194182,0
194183,2
194184,1
194185,2
194186,2
194187,2
194188,2
194189,2
194190,2
194191,2
194192,2
194193,0
194194,2
194195,2
194196,2
194197,2
194198,2
194199,2
194200,2
194201,1
194202,2
194203,2
194204,1
194205,1
194206,1
194207,1
194208,2
194209,2
194210,2
194211,2
194212,2
194213,2
194214,2
194215,2
194216,2
194217,3
194218,2
194219,2
194220,2
194221,2
194222,2
194223,1
194224,1
194225,1
194226,2
194227,1
194228,1
194229,3
194230,2
194231,2
194232,2
194233,2
194234,2
194235,2
194236,3
194237,3
194238,3
194239,2
194240,2
194241,2
194242,2
194243,1
194244,1
194245,1
194246,2
194247,3
194248,3
194249,2
194250,2
194251,2
194252,2
194253,3
194254,3
194255,3
194256,3
194257,3
194258,3
194259,2
194260,2
194261,2
194262,2
194263,2
194264,3
194265,2
194266,3
194267,2
194268,3
194269,3
194270,3
194271,3
194272,2
194273,2
194274,2
194275,2
194276,2
194277,2
194278,2
194279,2
194280,3
194281,1
194282,1
194283,2
194284,2
194285,2
194286,2
194287,2
194288,2
194289,2
194290,1
194291,1
194292,1
194293,1
194294,2
194295,3
194296,2
194297,2
194298,2
194299,2
194300,2
194301,2
194302,3
194303,2
194304,3
194305,3
194306,3
194307,3
194308,3
194309,2
194310,2
194311,2
194312,2
194313,3
194314,3
194315,3
194316,2
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,3
194325,3
194326,2
194327,2
194328,3
194329,2
194330,2
194331,2
194332,2
194333,3
194334,3
194335,3
194336,3
194337,2
194338,2
194339,3
194340,2
194341,2
194342,2
194343,2
194344,2
194345,0
194346,2
194347,2
194348,2
194349,2
194350,2
194351,3
194352,3
194353,3
194354,3
194355,2
194356,2
194357,2
194358,3
194359,2
194360,2
194361,2
194362,3
194363,2
194364,1
194365,3
194366,3
194367,3
194368,3
194369,2
194370,2
194371,2
194372,3
194373,3
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,3
194381,3
194382,2
194383,2
194384,2
194385,2
194386,2
194387,3
194388,2
194389,3
194390,3
194391,3
194392,2
194393,2
194394,2
194395,2
194396,2
194397,2
194398,2
194399,2
194400,3
194401,3
194402,3
194403,3
194404,2
194405,2
194406,2
194407,2
194408,2
194409,2
194410,2
194411,2
194412,2
194413,2
194414,2
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,2
194427,2
194428,2
194429,2
194430,2
194431,2
194432,2
194433,2
194434,2
194435,2
194436,2
194437,2
194438,2
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,3
194447,2
194448,2
194449,2
194450,2
194451,4
194452,4
194453,4
194454,2
194455,2
194456,2
194457,2
194458,2
194459,4
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,3
194468,3
194469,3
194470,2
194471,3
194472,3
194473,3
194474,4
194475,2
194476,2
194477,2
194478,2
194479,2
194480,4
194481,4
194482,2
194483,2
194484,2
194485,2
194486,3
194487,1
194488,1
194489,2
194490,2
194491,2
194492,2
194493,1
194494,1
194495,1
194496,3
194497,2
194498,2
194499,2
194500,1
194501,1
194502,2
194503,2
194504,2
194505,2
194506,1
194507,1
194508,1
194509,1
194510,1
194511,1
194512,1
194513,1
194514,3
194515,3
194516,2
194517,2
194518,1
194519,2
194520,2
194521,1
194522,1
194523,1
194524,1
194525,2
194526,2
194527,2
194528,2
194529,2
194530,2
194531,2
194532,2
194533,2
194534,2
194535,2
194536,2
194537,2
194538,2
194539,2
194540,3
194541,2
194542,2
194543,2
194544,2
194545,2
194546,2
194547,2
194548,2
194549,2
194550,2
194551,2
194552,2
194553,2
194554,2
194555,2
194556,2
194557,2
194558,2
194559,2
194560,2
194561,2
194562,2
194563,2
194564,2
194565,2
194566,2
194567,3
194568,3
194569,3
194570,3
194571,2
194572,2
194573,2
194574,2
194575,2
194576,3
194577,3
194578,3
194579,3
194580,3
194581,3
194582,3
194583,2
194584,2
194585,2
194586,2
194587,3
194588,3
194589,3
194590,3
194591,3
194592,3
194593,3
194594,2
194595,3
194596,3
194597,3
194598,3
194599,3
194600,2
194601,2
194602,2
194603,3
194604,3
194605,3
194606,2
194607,2
194608,1
194609,4
194610,4
194611,4
194612,4
194613,4
194614,4
194615,2
194616,2
194617,2
194618,3
194619,3
194620,3
194621,2
194622,4
194623,4
194624,4
194625,4
194626,2
194627,2
194628,4
194629,2
194630,2
194631,1
194632,1
194633,1
194634,1
194635,1
194636,1
194637,1
194638,1
194639,1
194640,1
194641,1
194642,2
194643,2
194644,2
194645,2
194646,2
194647,3
194648,2
194649,2
194650,2
194651,2
194652,3
194653,3
194654,3
194655,3
194656,2
194657,2
194658,2
194659,2
194660,2
194661,2
194662,2
194663,4
194664,2
194665,4
194666,4
194667,4
194668,4
194669,3
194670,3
194671,2
194672,2
194673,3
194674,4
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,3
194689,3
194690,3
194691,3
194692,4
194693,4
194694,2
194695,2
194696,2
194697,1
194698,2
194699,1
194700,2
194701,2
194702,2
194703,2
194704,2
194705,2
194706,2
194707,2
194708,2
194709,2
194710,2
194711,2
194712,2
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,2
194725,2
194726,2
194727,2
194728,2
194729,2
194730,2
194731,3
194732,2
194733,2
194734,2
194735,2
194736,3
194737,3
194738,2
194739,3
194740,3
194741,3
194742,3
194743,3
194744,2
194745,3
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,3
194754,3
194755,3
194756,3
194757,3
194758,3
194759,3
194760,3
194761,2
194762,2
194763,2
194764,2
194765,2
194766,2
194767,2
194768,2
194769,2
194770,2
194771,2
194772,2
194773,2
194774,2
194775,2
194776,2
194777,2
194778,2
194779,0
194780,0
194781,0
194782,0
194783,0
194784,0
194785,0
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,0
194797,0
194798,0
194799,0
194800,2
194801,2
194802,0
194803,0
194804,2
194805,1
194806,1
194807,2
194808,2
194809,1
194810,2
194811,1
194812,1
194813,1
194814,2
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,2
194825,1
194826,1
194827,2
194828,2
194829,2
194830,2
194831,2
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,2
194839,1
194840,1
194841,1
194842,3
194843,1
194844,1
194845,1
194846,1
194847,1
194848,1
194849,1
194850,1
194851,2
194852,2
194853,2
194854,2
194855,2
194856,2
194857,2
194858,2
194859,2
194860,2
194861,2
194862,2
194863,2
194864,2
194865,2
194866,2
194867,2
194868,2
194869,2
194870,2
194871,2
194872,3
194873,2
194874,3
194875,2
194876,3
194877,3
194878,3
194879,3
194880,3
194881,3
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,2
194889,2
194890,2
194891,2
194892,2
194893,2
194894,2
194895,2
194896,2
194897,2
194898,2
194899,1
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,2
194907,3
194908,2
194909,3
194910,3
194911,2
194912,4
194913,4
194914,4
194915,4
194916,4
194917,4
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,3
194928,2
194929,2
194930,2
194931,2
194932,2
194933,3
194934,3
194935,3
194936,3
194937,2
194938,2
194939,2
194940,2
194941,2
194942,2
194943,2
194944,2
194945,2
194946,3
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,2
194955,2
194956,2
194957,2
194958,3
194959,3
194960,3
194961,2
194962,2
194963,2
194964,2
194965,2
194966,1
194967,1
194968,2
194969,2
194970,2
194971,2
194972,2
194973,2
194974,2
194975,2
194976,2
194977,3
194978,2
194979,2
194980,2
194981,2
194982,2
194983,2
194984,2
194985,2
194986,2
194987,2
194988,2
194989,2
194990,2
194991,2
194992,2
194993,2
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,1
195004,1
195005,1
195006,1
195007,1
195008,2
195009,2
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,2
195019,3
195020,3
195021,3
195022,3
195023,3
195024,3
195025,4
195026,4
195027,3
195028,2
195029,4
195030,2
195031,2
195032,4
195033,4
195034,4
195035,4
195036,4
195037,3
195038,3
195039,4
195040,3
195041,3
195042,3
195043,3
195044,3
195045,2
195046,2
195047,2
195048,2
195049,2
195050,2
195051,2
195052,2
195053,1
195054,3
195055,3
195056,3
195057,2
195058,2
195059,4
195060,2
195061,2
195062,2
195063,2
195064,2
195065,2
195066,3
195067,3
195068,3
195069,3
195070,2
195071,2
195072,2
195073,2
195074,3
195075,3
195076,3
195077,2
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,1
195086,2
195087,2
195088,2
195089,2
195090,2
195091,2
195092,2
195093,2
195094,2
195095,2
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,4
195105,2
195106,2
195107,4
195108,4
195109,4
195110,2
195111,2
195112,2
195113,2
195114,2
195115,4
195116,4
195117,4
195118,4
195119,2
195120,2
195121,2
195122,2
195123,2
195124,2
195125,3
195126,2
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,2
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,2
195147,2
195148,2
195149,2
195150,2
195151,2
195152,2
195153,2
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,2
195163,2
195164,2
195165,2
195166,2
195167,2
195168,2
195169,2
195170,2
195171,2
195172,2
195173,2
195174,2
195175,2
195176,3
195177,2
195178,2
195179,3
195180,3
195181,3
195182,3
195183,2
195184,2
195185,3
195186,3
195187,3
195188,3
195189,3
195190,3
195191,3
195192,3
195193,3
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,3
195204,1
195205,2
195206,2
195207,1
195208,1
195209,2
195210,2
195211,2
195212,2
195213,2
195214,2
195215,2
195216,2
195217,2
195218,3
195219,3
195220,2
195221,2
195222,2
195223,2
195224,2
195225,2
195226,2
195227,3
195228,3
195229,3
195230,3
195231,3
195232,3
195233,3
195234,2
195235,2
195236,2
195237,3
195238,3
195239,3
195240,3
195241,3
195242,3
195243,2
195244,2
195245,3
195246,3
195247,3
195248,3
195249,3
195250,3
195251,3
195252,3
195253,3
195254,3
195255,3
195256,2
195257,2
195258,2
195259,2
195260,3
195261,2
195262,2
195263,3
195264,3
195265,3
195266,3
195267,3
195268,3
195269,3
195270,1
195271,1
195272,1
195273,2
195274,2
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,2
195284,2
195285,2
195286,2
195287,2
195288,2
195289,2
195290,2
195291,3
195292,2
195293,2
195294,2
195295,2
195296,2
195297,2
195298,2
195299,2
195300,2
195301,2
195302,2
195303,2
195304,2
195305,2
195306,3
195307,3
195308,2
195309,3
195310,3
195311,2
195312,3
195313,3
195314,3
195315,3
195316,3
195317,3
195318,3
195319,3
195320,3
195321,3
195322,2
195323,2
195324,4
195325,4
195326,4
195327,3
